--dataType dna
--dataEncodingType dict
--spcLen 300
--useKMer True
--KMerNum 3
--dataTrainFilePaths dummy_pos.fasta dummy_neg.fasta
--dataTrainLabel 1 0
--dataTestFilePaths Human.fasta
--dataTestLabel 0
--modelLoadFile CNN-biLSTM-attention_model.py
--weightLoadFile tmpWeight.bin
--batch_size 1
--epochs 1
--loss binary_crossentropy
--optimizer optimizers.Adam()
--metrics acc
--shuffleDataTrain False
--shuffleDataTest False
--outSaveFolderPath output
--savePrediction True
--showFig False
--saveFig False
--modelSaveName None
--weightSaveName None
--labelToMat False
--verbose True
--seed 1
